canonical_name,alias
Introduction,Introduction
Introduction,Background
Methods,Methods
Methods,Materials and Methods
Methods,Experimental Procedures
Methods,Experimental
Methods,Methodology
Methods,Study design
Methods,Research design and methods
Results,Results
Results,Result
Results,Experimental results
Discussion,Discussion
Discussion,Interpretation
Conclusion,Conclusion
Conclusion,Conclusions
Conclusion,Concluding remarks
Acknowledgements,Acknowledgements
Acknowledgements,ACKNOWLEDGMENTS
Acknowledgements,Funding
Acknowledgements,Author contributions
Supplementary,Supporting Information
Supplementary,SUPPLEMENTARY INFORMATION
Supplementary,Online supporting information
Supplementary,Data availability
Supplementary,Supplementary Materials
Supplementary,Additional Information
Supplementary,Supplemental Data
Ethics,Ethical approval
Ethics,Ethical considerations
Ethics,Ethics statement
Conflict,Competing interests
Conflict,Conflict of interest statement
Conflict,Declaration of competing interest
Review,Literature Review
Review,Review of Literature
Theory,Theoretical Framework
Theory,Theory
Limitations,Limitations
Limitations,Study limitations
